User-agent: *
Allow: /
Allow: /cv/*
Allow: /howtowrite
Allow: /docs
Allow: /privacy
Allow: /how-to-write

# Disallow authentication pages from being indexed
Disallow: /signin
Disallow: /signup
Disallow: /dashboard
Disallow: /create

# Allow crawling of public CV pages
Allow: /cv/

# Allow crawling of static assets
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Block private or sensitive areas
Disallow: /api/
Disallow: /_*
Disallow: /node_modules/

# Crawl delay to be respectful to servers
Crawl-delay: 1

# Sitemap location
Sitemap: https://your-domain.com/sitemap.xml
